Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir
Rule 7     instruccion -> declaracion
Rule 8     imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 9     declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 10    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 11    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 12    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 13    tipo -> I64
Rule 14    tipo -> F64
Rule 15    tipo -> BOOL
Rule 16    tipo -> CHAR
Rule 17    tipo -> STRING
Rule 18    tipo -> USIZE
Rule 19    expresiones -> expresiones COMA expresion
Rule 20    expresiones -> expresion
Rule 21    expresion -> ENTERO
Rule 22    expresion -> DECIMAL
Rule 23    expresion -> TRUE
Rule 24    expresion -> FALSE
Rule 25    expresion -> tostring
Rule 26    expresion -> toowned
Rule 27    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 28    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 29    expresion -> CADENA
Rule 30    expresion -> CARACTER
Rule 31    expresion -> expresion MAS expresion
Rule 32    expresion -> expresion MENOS expresion
Rule 33    expresion -> expresion POR expresion
Rule 34    expresion -> expresion DIVIDIDO expresion
Rule 35    expresion -> expresion MODULO expresion
Rule 36    expresion -> MENOS expresion
Rule 37    expresion -> NOT expresion
Rule 38    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 39    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 40    expresion -> expresion IGUALQUE expresion
Rule 41    expresion -> expresion NOIGUALQUE expresion
Rule 42    expresion -> expresion MENORQUE expresion
Rule 43    expresion -> expresion MAYORQUE expresion
Rule 44    expresion -> expresion MENORIQUE expresion
Rule 45    expresion -> expresion MAYORIQUE expresion
Rule 46    expresion -> PARIZQ expresion PARDER
Rule 47    expresion -> PARIZQ expresion AS tipo PARDER
Rule 48    expresion -> nativas_fun
Rule 49    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 50    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 51    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 49
AND                  : 
AS                   : 47
BARRAS               : 
BOOL                 : 15
BREAK                : 
CADENA               : 29
CAPACITY             : 
CARACTER             : 30
CHAR                 : 16
CLONE                : 51
COMA                 : 19 38 39
CONTAINS             : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DDOSPT               : 38 39
DECIMAL              : 22
DIVIDIDO             : 34
DOSPT                : 9 11
ELSE                 : 
ENTERO               : 21
F64                  : 14 39
FALSE                : 24
FN                   : 2
FOR                  : 
GUIONB               : 
I64                  : 13 38
ID                   : 9 10 11 12
IF                   : 
IGUAL                : 9 10 11 12
IGUALQUE             : 40
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 9 10 11 12
LLAVEDER             : 2
LLAVEIZQ             : 2
LOOP                 : 
MAIN                 : 2
MAS                  : 31
MATCH                : 
MAYORIQUE            : 45
MAYORQUE             : 43
MENORIQUE            : 44
MENORQUE             : 42
MENOS                : 32 36
MODULO               : 35
MUT                  : 9 10
NEW                  : 
NOIGUALQUE           : 41
NOT                  : 8 37
OR                   : 
PARDER               : 2 8 27 28 38 39 46 47 49 50 51
PARIZQ               : 2 8 27 28 38 39 46 47 49 50 51
POR                  : 33
POW                  : 38
POWF                 : 39
PRINTLN              : 8
PTCOMA               : 8 9 10 11 12
PTO                  : 27 28 49 50 51
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 50
STR                  : 
STRING               : 17
TOOWNED              : 28
TOSTRING             : 27
TRUE                 : 23
USIZE                : 18
VEC                  : 
VVEC                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 7
