Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> declaracion
Rule 6     imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 7     declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 8     declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 9     declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 10    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 11    tipo -> I64
Rule 12    tipo -> F64
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> STRING
Rule 16    tipo -> USIZE
Rule 17    expresiones -> expresiones COMA expresion
Rule 18    expresiones -> expresion
Rule 19    expresion -> ENTERO
Rule 20    expresion -> DECIMAL
Rule 21    expresion -> TRUE
Rule 22    expresion -> FALSE
Rule 23    expresion -> tostring
Rule 24    expresion -> toowned
Rule 25    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 26    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 27    expresion -> CADENA
Rule 28    expresion -> CARACTER
Rule 29    expresion -> expresion MAS expresion
Rule 30    expresion -> expresion MENOS expresion
Rule 31    expresion -> expresion POR expresion
Rule 32    expresion -> expresion DIVIDIDO expresion
Rule 33    expresion -> expresion MODULO expresion
Rule 34    expresion -> MENOS expresion
Rule 35    expresion -> NOT expresion
Rule 36    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 37    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 38    expresion -> expresion IGUALQUE expresion
Rule 39    expresion -> expresion NOIGUALQUE expresion
Rule 40    expresion -> expresion MENORQUE expresion
Rule 41    expresion -> expresion MAYORQUE expresion
Rule 42    expresion -> expresion MENORIQUE expresion
Rule 43    expresion -> expresion MAYORIQUE expresion
Rule 44    expresion -> PARIZQ expresion PARDER
Rule 45    expresion -> PARIZQ expresion AS tipo PARDER
Rule 46    expresion -> nativas_fun
Rule 47    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 48    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 49    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 47
AND                  : 
AS                   : 45
BARRAS               : 
BOOL                 : 13
BREAK                : 
CADENA               : 27
CAPACITY             : 
CARACTER             : 28
CHAR                 : 14
CLONE                : 49
COMA                 : 17 36 37
CONTAINS             : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DDOSPT               : 36 37
DECIMAL              : 20
DIVIDIDO             : 32
DOSPT                : 7 9
ELSE                 : 
ENTERO               : 19
F64                  : 12 37
FALSE                : 22
FN                   : 
FOR                  : 
GUIONB               : 
I64                  : 11 36
ID                   : 7 8 9 10
IF                   : 
IGUAL                : 7 8 9 10
IGUALQUE             : 38
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 7 8 9 10
LLAVEDER             : 
LLAVEIZQ             : 
LOOP                 : 
MAIN                 : 
MAS                  : 29
MATCH                : 
MAYORIQUE            : 43
MAYORQUE             : 41
MENORIQUE            : 42
MENORQUE             : 40
MENOS                : 30 34
MODULO               : 33
MUT                  : 7 8
NEW                  : 
NOIGUALQUE           : 39
NOT                  : 6 35
OR                   : 
PARDER               : 6 25 26 36 37 44 45 47 48 49
PARIZQ               : 6 25 26 36 37 44 45 47 48 49
POR                  : 31
POW                  : 36
POWF                 : 37
PRINTLN              : 6
PTCOMA               : 6 7 8 9 10
PTO                  : 25 26 47 48 49
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 48
STR                  : 
STRING               : 15
TOOWNED              : 26
TOSTRING             : 25
TRUE                 : 21
USIZE                : 16
VEC                  : 
VVEC                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 5
expresion            : 7 8 9 10 17 18 25 26 29 29 30 30 31 31 32 32 33 33 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 47 48 49
expresiones          : 6 17
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
nativas_fun          : 46
tipo                 : 7 9 45
toowned              : 24
tostring             : 23

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . declaracion
    (6) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (7) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (8) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (9) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET ID IGUAL expresion PTCOMA

    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . declaracion
    (6) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (7) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (8) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (9) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET ID IGUAL expresion PTCOMA

    $end            reduce using rule 1 (inicio -> instrucciones .)
