Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue
Rule 10    instruccion -> break
Rule 11    instruccion -> loop
Rule 12    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 13    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 14    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 15    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 16    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 17    lelseif -> lelseif elseif
Rule 18    lelseif -> elseif
Rule 19    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 20    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 21    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 22    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 23    break -> BREAK PTCOMA
Rule 24    continue -> CONTINUE PTCOMA
Rule 25    tipo -> I64
Rule 26    tipo -> F64
Rule 27    tipo -> BOOL
Rule 28    tipo -> CHAR
Rule 29    tipo -> STRING
Rule 30    tipo -> USIZE
Rule 31    expresiones -> expresiones COMA expresion
Rule 32    expresiones -> expresion
Rule 33    expresion -> ENTERO
Rule 34    expresion -> DECIMAL
Rule 35    expresion -> TRUE
Rule 36    expresion -> FALSE
Rule 37    expresion -> tostring
Rule 38    expresion -> toowned
Rule 39    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 40    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 41    expresion -> CADENA
Rule 42    expresion -> CARACTER
Rule 43    expresion -> expresion MAS expresion
Rule 44    expresion -> expresion MENOS expresion
Rule 45    expresion -> expresion POR expresion
Rule 46    expresion -> expresion DIVIDIDO expresion
Rule 47    expresion -> expresion MODULO expresion
Rule 48    expresion -> MENOS expresion
Rule 49    expresion -> NOT expresion
Rule 50    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 51    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 52    expresion -> expresion IGUALQUE expresion
Rule 53    expresion -> expresion NOIGUALQUE expresion
Rule 54    expresion -> expresion MENORQUE expresion
Rule 55    expresion -> expresion MAYORQUE expresion
Rule 56    expresion -> expresion MENORIQUE expresion
Rule 57    expresion -> expresion MAYORIQUE expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> expresion AND expresion
Rule 60    expresion -> PARIZQ expresion PARDER
Rule 61    expresion -> PARIZQ expresion AS tipo PARDER
Rule 62    expresion -> nativas_fun
Rule 63    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 64    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 65    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 63
AND                  : 59
AS                   : 61
BARRAS               : 
BOOL                 : 27
BREAK                : 23
CADENA               : 41
CAPACITY             : 
CARACTER             : 42
CHAR                 : 28
CLONE                : 65
COMA                 : 31 50 51
CONTAINS             : 
CONTINUE             : 24
CORDER               : 
CORIZQ               : 
DDOSPT               : 50 51
DECIMAL              : 34
DIVIDIDO             : 46
DOSPT                : 
ELSE                 : 19 20
ENTERO               : 33
F64                  : 26 51
FALSE                : 36
FN                   : 2
FOR                  : 
GUIONB               : 
I64                  : 25 50
ID                   : 
IF                   : 13 14 15 16 19
IGUAL                : 
IGUALQUE             : 52
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 2 13 14 15 16 19 20 21 22
LLAVEIZQ             : 2 13 14 15 16 19 20 21 22
LOOP                 : 21
MAIN                 : 2
MAS                  : 43
MATCH                : 
MAYORIQUE            : 57
MAYORQUE             : 55
MENORIQUE            : 56
MENORQUE             : 54
MENOS                : 44 48
MODULO               : 47
MUT                  : 
NEW                  : 
NOIGUALQUE           : 53
NOT                  : 12 49
OR                   : 58
PARDER               : 2 12 39 40 50 51 60 61 63 64 65
