Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir PTCOMA
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue PTCOMA
Rule 10    instruccion -> break PTCOMA
Rule 11    instruccion -> loop
Rule 12    instruccion -> match
Rule 13    instruccion -> declaracion PTCOMA
Rule 14    instruccion -> asignacion PTCOMA
Rule 15    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 16    expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 17    expresion -> VVEC DDOSPT NEW PARIZQ PARDER
Rule 18    expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 19    expresion -> nativas_vec
Rule 20    nativas_vec -> expresion PTO LEN PARIZQ PARDER
Rule 21    nativas_vec -> expresion PTO CAPACITY PARIZQ PARDER
Rule 22    nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 23    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER
Rule 24    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion
Rule 25    declaracion -> LET MUT ID IGUAL expresion
Rule 26    declaracion -> LET ID DOSPT tipo IGUAL expresion
Rule 27    declaracion -> LET ID IGUAL expresion
Rule 28    asignacion -> ID IGUAL expresion
Rule 29    asignacion -> ID indices IGUAL expresion
Rule 30    indices -> indices indice
Rule 31    indices -> indice
Rule 32    indice -> CORIZQ expresion CORDER
Rule 33    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 34    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 35    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 36    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 37    lelseif -> lelseif elseif
Rule 38    lelseif -> elseif
Rule 39    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 40    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 41    match -> MATCH expresion LLAVEIZQ brazos LLAVEDER
Rule 42    brazos -> brazos brazo
Rule 43    brazos -> brazo
Rule 44    brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 45    brazo -> coincidencias IGUAL MAYORQUE instr_match COMA
Rule 46    coincidencias -> coincidencias BARRAS coincidencia
Rule 47    coincidencias -> coincidencia
Rule 48    coincidencia -> expresion
Rule 49    coincidencia -> GUIONB
Rule 50    instr_match -> imprimir
Rule 51    instr_match -> if
Rule 52    instr_match -> while
Rule 53    instr_match -> break
Rule 54    instr_match -> continue
Rule 55    instr_match -> loop
Rule 56    instr_match -> match
Rule 57    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 58    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 59    break -> BREAK
Rule 60    continue -> CONTINUE
Rule 61    tipo -> I64
Rule 62    tipo -> F64
Rule 63    tipo -> BOOL
Rule 64    tipo -> CHAR
Rule 65    tipo -> STRING
Rule 66    tipo -> USIZE
Rule 67    expresiones -> expresiones COMA expresion
Rule 68    expresiones -> expresion
Rule 69    expresiones -> <empty>
Rule 70    expresion -> ENTERO
Rule 71    expresion -> DECIMAL
Rule 72    expresion -> TRUE
Rule 73    expresion -> FALSE
Rule 74    expresion -> tostring
Rule 75    expresion -> toowned
Rule 76    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 77    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 78    expresion -> CADENA
Rule 79    expresion -> CARACTER
Rule 80    expresion -> expresion MAS expresion
Rule 81    expresion -> expresion MENOS expresion
Rule 82    expresion -> expresion POR expresion
Rule 83    expresion -> expresion DIVIDIDO expresion
Rule 84    expresion -> expresion MODULO expresion
Rule 85    expresion -> MENOS expresion
Rule 86    expresion -> NOT expresion
Rule 87    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 88    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 89    expresion -> expresion IGUALQUE expresion
Rule 90    expresion -> expresion NOIGUALQUE expresion
Rule 91    expresion -> expresion MENORQUE expresion
Rule 92    expresion -> expresion MAYORQUE expresion
Rule 93    expresion -> expresion MENORIQUE expresion
Rule 94    expresion -> expresion MAYORIQUE expresion
Rule 95    expresion -> expresion OR expresion
