Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir
Rule 7     instruccion -> if
Rule 8     imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 9     if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 10    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 11    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 12    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 13    lelseif -> lelseif elseif
Rule 14    lelseif -> elseif
Rule 15    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 16    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 17    tipo -> I64
Rule 18    tipo -> F64
Rule 19    tipo -> BOOL
Rule 20    tipo -> CHAR
Rule 21    tipo -> STRING
Rule 22    tipo -> USIZE
Rule 23    expresiones -> expresiones COMA expresion
Rule 24    expresiones -> expresion
Rule 25    expresion -> ENTERO
Rule 26    expresion -> DECIMAL
Rule 27    expresion -> TRUE
Rule 28    expresion -> FALSE
Rule 29    expresion -> tostring
Rule 30    expresion -> toowned
Rule 31    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 32    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 33    expresion -> CADENA
Rule 34    expresion -> CARACTER
Rule 35    expresion -> expresion MAS expresion
Rule 36    expresion -> expresion MENOS expresion
Rule 37    expresion -> expresion POR expresion
Rule 38    expresion -> expresion DIVIDIDO expresion
Rule 39    expresion -> expresion MODULO expresion
Rule 40    expresion -> MENOS expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 43    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 44    expresion -> expresion IGUALQUE expresion
Rule 45    expresion -> expresion NOIGUALQUE expresion
Rule 46    expresion -> expresion MENORQUE expresion
Rule 47    expresion -> expresion MAYORQUE expresion
Rule 48    expresion -> expresion MENORIQUE expresion
Rule 49    expresion -> expresion MAYORIQUE expresion
Rule 50    expresion -> expresion OR expresion
Rule 51    expresion -> expresion AND expresion
Rule 52    expresion -> PARIZQ expresion PARDER
Rule 53    expresion -> PARIZQ expresion AS tipo PARDER
Rule 54    expresion -> nativas_fun
Rule 55    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 56    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 57    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 55
AND                  : 51
AS                   : 53
BARRAS               : 
BOOL                 : 19
BREAK                : 
CADENA               : 33
CAPACITY             : 
CARACTER             : 34
CHAR                 : 20
CLONE                : 57
COMA                 : 23 42 43
CONTAINS             : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DDOSPT               : 42 43
DECIMAL              : 26
DIVIDIDO             : 38
DOSPT                : 
ELSE                 : 15 16
ENTERO               : 25
F64                  : 18 43
FALSE                : 28
FN                   : 2
FOR                  : 
GUIONB               : 
I64                  : 17 42
ID                   : 
IF                   : 9 10 11 12 15
IGUAL                : 
IGUALQUE             : 44
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 2 9 10 11 12 15 16
LLAVEIZQ             : 2 9 10 11 12 15 16
LOOP                 : 
MAIN                 : 2
MAS                  : 35
MATCH                : 
MAYORIQUE            : 49
MAYORQUE             : 47
MENORIQUE            : 48
MENORQUE             : 46
MENOS                : 36 40
MODULO               : 39
MUT                  : 
NEW                  : 
NOIGUALQUE           : 45
NOT                  : 8 41
OR                   : 50
PARDER               : 2 8 31 32 42 43 52 53 55 56 57
PARIZQ               : 2 8 31 32 42 43 52 53 55 56 57
POR                  : 37
POW                  : 42
POWF                 : 43
PRINTLN              : 8
PTCOMA               : 8
PTO                  : 31 32 55 56 57
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 56
STR                  : 
STRING               : 21
TOOWNED              : 32
TOSTRING             : 31
