Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue
Rule 10    instruccion -> break
Rule 11    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 12    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 13    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 14    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 15    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 16    lelseif -> lelseif elseif
Rule 17    lelseif -> elseif
Rule 18    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 19    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 20    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 21    break -> BREAK PTCOMA
Rule 22    continue -> CONTINUE PTCOMA
Rule 23    tipo -> I64
Rule 24    tipo -> F64
Rule 25    tipo -> BOOL
Rule 26    tipo -> CHAR
Rule 27    tipo -> STRING
Rule 28    tipo -> USIZE
Rule 29    expresiones -> expresiones COMA expresion
Rule 30    expresiones -> expresion
Rule 31    expresion -> ENTERO
Rule 32    expresion -> DECIMAL
Rule 33    expresion -> TRUE
Rule 34    expresion -> FALSE
Rule 35    expresion -> tostring
Rule 36    expresion -> toowned
Rule 37    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 38    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 39    expresion -> CADENA
Rule 40    expresion -> CARACTER
Rule 41    expresion -> expresion MAS expresion
Rule 42    expresion -> expresion MENOS expresion
Rule 43    expresion -> expresion POR expresion
Rule 44    expresion -> expresion DIVIDIDO expresion
Rule 45    expresion -> expresion MODULO expresion
Rule 46    expresion -> MENOS expresion
Rule 47    expresion -> NOT expresion
Rule 48    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 49    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 50    expresion -> expresion IGUALQUE expresion
Rule 51    expresion -> expresion NOIGUALQUE expresion
Rule 52    expresion -> expresion MENORQUE expresion
Rule 53    expresion -> expresion MAYORQUE expresion
Rule 54    expresion -> expresion MENORIQUE expresion
Rule 55    expresion -> expresion MAYORIQUE expresion
Rule 56    expresion -> expresion OR expresion
Rule 57    expresion -> expresion AND expresion
Rule 58    expresion -> PARIZQ expresion PARDER
Rule 59    expresion -> PARIZQ expresion AS tipo PARDER
Rule 60    expresion -> nativas_fun
Rule 61    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 62    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 63    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 61
AND                  : 57
AS                   : 59
BARRAS               : 
BOOL                 : 25
BREAK                : 21
CADENA               : 39
CAPACITY             : 
CARACTER             : 40
CHAR                 : 26
CLONE                : 63
COMA                 : 29 48 49
CONTAINS             : 
CONTINUE             : 22
CORDER               : 
CORIZQ               : 
DDOSPT               : 48 49
DECIMAL              : 32
DIVIDIDO             : 44
DOSPT                : 
ELSE                 : 18 19
ENTERO               : 31
F64                  : 24 49
FALSE                : 34
FN                   : 2
FOR                  : 
GUIONB               : 
I64                  : 23 48
ID                   : 
IF                   : 12 13 14 15 18
IGUAL                : 
IGUALQUE             : 50
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 2 12 13 14 15 18 19 20
LLAVEIZQ             : 2 12 13 14 15 18 19 20
LOOP                 : 
MAIN                 : 2
MAS                  : 41
MATCH                : 
MAYORIQUE            : 55
MAYORQUE             : 53
MENORIQUE            : 54
MENORQUE             : 52
MENOS                : 42 46
MODULO               : 45
MUT                  : 
NEW                  : 
NOIGUALQUE           : 51
NOT                  : 11 47
OR                   : 56
PARDER               : 2 11 37 38 48 49 58 59 61 62 63
PARIZQ               : 2 11 37 38 48 49 58 59 61 62 63
POR                  : 43
POW                  : 48
POWF                 : 49
PRINTLN              : 11
