Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRAS
    BOOL
    BREAK
    CAPACITY
    CHAR
    CLONE
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DIVIDIDO
    DOSPT
    ELSE
    F64
    FALSE
    FN
    FOR
    GUIONB
    I64
    ID
    IF
    IGUAL
    IGUALQUE
    IN
    INSERT
    LEN
    LET
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MAS
    MATCH
    MAYORIQUE
    MAYORQUE
    MENORIQUE
    MENORQUE
    MENOS
    MODULO
    MUT
    NEW
    NOIGUALQUE
    OR
    POR
    POW
    POWF
    PTO
    PUSH
    REMOVE
    RETURN
    SIGNOI
    SQRT
    STR
    STRING
    TOOWNED
    TOSTRING
    TRUE
    USIZE
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> imprimir
Rule 4     imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
Rule 5     expresiones -> expresiones COMA expresion
Rule 6     expresiones -> expresion
Rule 7     expresion -> ENTERO
Rule 8     expresion -> DECIMAL
Rule 9     expresion -> CADENA
Rule 10    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AND                  : 
AS                   : 
BARRAS               : 
BOOL                 : 
BREAK                : 
CADENA               : 9
CAPACITY             : 
CARACTER             : 10
CHAR                 : 
CLONE                : 
COMA                 : 5
CONTAINS             : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 8
DIVIDIDO             : 
DOSPT                : 
ELSE                 : 
ENTERO               : 7
F64                  : 
FALSE                : 
FN                   : 
FOR                  : 
GUIONB               : 
I64                  : 
ID                   : 
IF                   : 
IGUAL                : 
IGUALQUE             : 
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 
LLAVEIZQ             : 
LOOP                 : 
MAIN                 : 
MAS                  : 
MATCH                : 
MAYORIQUE            : 
MAYORQUE             : 
MENORIQUE            : 
MENORQUE             : 
MENOS                : 
MODULO               : 
MUT                  : 
NEW                  : 
NOIGUALQUE           : 
NOT                  : 4
OR                   : 
PARDER               : 4
PARIZQ               : 4
POR                  : 
POW                  : 
POWF                 : 
PRINTLN              : 4
PTCOMA               : 4
PTO                  : 
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 
STR                  : 
STRING               : 
TOOWNED              : 
TOSTRING             : 
TRUE                 : 
USIZE                : 
VEC                  : 
VVEC                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

expresion            : 5 6
expresiones          : 4 5
imprimir             : 3
inicio               : 0
instruccion          : 2
instrucciones        : 1

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . imprimir
    (4) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA

    PRINTLN         shift and go to state 5

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .

    $end            reduce using rule 1 (inicio -> instrucciones .)


state 3

    (2) instrucciones -> instruccion .

    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 4

    (3) instruccion -> imprimir .

    $end            reduce using rule 3 (instruccion -> imprimir .)


state 5

    (4) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 6


state 6

    (4) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 7


state 7

    (4) imprimir -> PRINTLN NOT PARIZQ . expresiones PARDER PTCOMA
    (5) expresiones -> . expresiones COMA expresion
    (6) expresiones -> . expresion
    (7) expresion -> . ENTERO
    (8) expresion -> . DECIMAL
    (9) expresion -> . CADENA
    (10) expresion -> . CARACTER

    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 13

    expresiones                    shift and go to state 8
    expresion                      shift and go to state 9

state 8

    (4) imprimir -> PRINTLN NOT PARIZQ expresiones . PARDER PTCOMA
    (5) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 14
    COMA            shift and go to state 15


state 9

    (6) expresiones -> expresion .

    PARDER          reduce using rule 6 (expresiones -> expresion .)
    COMA            reduce using rule 6 (expresiones -> expresion .)


state 10

    (7) expresion -> ENTERO .

    PARDER          reduce using rule 7 (expresion -> ENTERO .)
    COMA            reduce using rule 7 (expresion -> ENTERO .)


state 11

    (8) expresion -> DECIMAL .

    PARDER          reduce using rule 8 (expresion -> DECIMAL .)
    COMA            reduce using rule 8 (expresion -> DECIMAL .)


state 12

    (9) expresion -> CADENA .

    PARDER          reduce using rule 9 (expresion -> CADENA .)
    COMA            reduce using rule 9 (expresion -> CADENA .)


state 13

    (10) expresion -> CARACTER .

    PARDER          reduce using rule 10 (expresion -> CARACTER .)
    COMA            reduce using rule 10 (expresion -> CARACTER .)


state 14

    (4) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 16


state 15

    (5) expresiones -> expresiones COMA . expresion
    (7) expresion -> . ENTERO
    (8) expresion -> . DECIMAL
    (9) expresion -> . CADENA
    (10) expresion -> . CARACTER

    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 13

    expresion                      shift and go to state 17

state 16

    (4) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .

    $end            reduce using rule 4 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)


state 17

    (5) expresiones -> expresiones COMA expresion .

    PARDER          reduce using rule 5 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 5 (expresiones -> expresiones COMA expresion .)

