Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir PTCOMA
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue PTCOMA
Rule 10    instruccion -> break PTCOMA
Rule 11    instruccion -> loop
Rule 12    instruccion -> match
Rule 13    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER
Rule 14    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 15    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 16    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 17    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 18    lelseif -> lelseif elseif
Rule 19    lelseif -> elseif
Rule 20    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 21    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 22    match -> MATCH expresion LLAVEIZQ brazos LLAVEDER
Rule 23    brazos -> brazos brazo
Rule 24    brazos -> brazo
Rule 25    brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 26    brazo -> coincidencias IGUAL MAYORQUE instr_match COMA
Rule 27    coincidencias -> coincidencias BARRAS coincidencia
Rule 28    coincidencias -> coincidencia
Rule 29    coincidencia -> expresion
Rule 30    coincidencia -> GUIONB
Rule 31    instr_match -> imprimir
Rule 32    instr_match -> if
Rule 33    instr_match -> while
Rule 34    instr_match -> break
Rule 35    instr_match -> continue
Rule 36    instr_match -> loop
Rule 37    instr_match -> match
Rule 38    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 39    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 40    break -> BREAK
Rule 41    continue -> CONTINUE
Rule 42    tipo -> I64
Rule 43    tipo -> F64
Rule 44    tipo -> BOOL
Rule 45    tipo -> CHAR
Rule 46    tipo -> STRING
Rule 47    tipo -> USIZE
Rule 48    expresiones -> expresiones COMA expresion
Rule 49    expresiones -> expresion
Rule 50    expresiones -> <empty>
Rule 51    expresion -> ENTERO
Rule 52    expresion -> DECIMAL
Rule 53    expresion -> TRUE
Rule 54    expresion -> FALSE
Rule 55    expresion -> tostring
Rule 56    expresion -> toowned
Rule 57    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 58    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 59    expresion -> CADENA
Rule 60    expresion -> CARACTER
Rule 61    expresion -> expresion MAS expresion
Rule 62    expresion -> expresion MENOS expresion
Rule 63    expresion -> expresion POR expresion
Rule 64    expresion -> expresion DIVIDIDO expresion
Rule 65    expresion -> expresion MODULO expresion
Rule 66    expresion -> MENOS expresion
Rule 67    expresion -> NOT expresion
Rule 68    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 69    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 70    expresion -> expresion IGUALQUE expresion
Rule 71    expresion -> expresion NOIGUALQUE expresion
Rule 72    expresion -> expresion MENORQUE expresion
Rule 73    expresion -> expresion MAYORQUE expresion
Rule 74    expresion -> expresion MENORIQUE expresion
Rule 75    expresion -> expresion MAYORIQUE expresion
Rule 76    expresion -> expresion OR expresion
Rule 77    expresion -> expresion AND expresion
Rule 78    expresion -> PARIZQ expresion PARDER
Rule 79    expresion -> CORIZQ expresiones CORDER
Rule 80    expresion -> PARIZQ expresion AS tipo PARDER
Rule 81    expresion -> nativas_fun
Rule 82    nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 83    nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 84    nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 82
AND                  : 77
AS                   : 80
BARRAS               : 27
BOOL                 : 44
BREAK                : 40
CADENA               : 59
CAPACITY             : 
CARACTER             : 60
CHAR                 : 45
CLONE                : 84
COMA                 : 26 48 68 69
CONTAINS             : 
CONTINUE             : 41
CORDER               : 79
CORIZQ               : 79
DDOSPT               : 68 69
DECIMAL              : 52
DIVIDIDO             : 64
DOSPT                : 
ELSE                 : 20 21
ENTERO               : 51
F64                  : 43 69
FALSE                : 54
FN                   : 2
