Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> <empty>
Rule 6     instruccion -> imprimir PTCOMA
Rule 7     instruccion -> if
Rule 8     instruccion -> while
Rule 9     instruccion -> continue PTCOMA
Rule 10    instruccion -> break PTCOMA
Rule 11    instruccion -> loop
Rule 12    instruccion -> match
Rule 13    instruccion -> declaracion PTCOMA
Rule 14    instruccion -> asignacion PTCOMA
Rule 15    instruccion -> forin
Rule 16    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 17    expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 18    expresion -> VVEC DDOSPT NEW PARIZQ PARDER
Rule 19    expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 20    expresion -> nativas_vec
Rule 21    nativas_vec -> expresion PTO LEN PARIZQ PARDER
Rule 22    nativas_vec -> expresion PTO CAPACITY PARIZQ PARDER
Rule 23    nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 24    imprimir -> PRINTLN NOT PARIZQ expresiones PARDER
Rule 25    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion
Rule 26    declaracion -> LET MUT ID IGUAL expresion
Rule 27    declaracion -> LET ID DOSPT tipo IGUAL expresion
Rule 28    declaracion -> LET ID IGUAL expresion
Rule 29    asignacion -> ID IGUAL expresion
Rule 30    asignacion -> ID indices IGUAL expresion
Rule 31    indices -> indices indice
Rule 32    indices -> indice
Rule 33    indice -> CORIZQ expresion CORDER
Rule 34    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 35    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 36    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 37    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 38    lelseif -> lelseif elseif
Rule 39    lelseif -> elseif
Rule 40    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 41    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 42    match -> MATCH expresion LLAVEIZQ brazos LLAVEDER
Rule 43    brazos -> brazos brazo
Rule 44    brazos -> brazo
Rule 45    brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 46    brazo -> coincidencias IGUAL MAYORQUE instr_match COMA
Rule 47    coincidencias -> coincidencias BARRAS coincidencia
Rule 48    coincidencias -> coincidencia
Rule 49    coincidencia -> expresion
Rule 50    coincidencia -> GUIONB
Rule 51    instr_match -> imprimir
Rule 52    instr_match -> if
Rule 53    instr_match -> while
Rule 54    instr_match -> break
Rule 55    instr_match -> continue
Rule 56    instr_match -> loop
Rule 57    instr_match -> match
Rule 58    instr_match -> declaracion
Rule 59    instr_match -> asignacion
Rule 60    instr_match -> forin
Rule 61    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 62    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 63    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 64    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 65    break -> BREAK
Rule 66    continue -> CONTINUE
Rule 67    tipo -> I64
Rule 68    tipo -> F64
Rule 69    tipo -> BOOL
Rule 70    tipo -> CHAR
Rule 71    tipo -> STRING
Rule 72    tipo -> USIZE
Rule 73    expresiones -> expresiones COMA expresion
Rule 74    expresiones -> expresion
Rule 75    expresiones -> <empty>
Rule 76    expresion -> ENTERO
Rule 77    expresion -> DECIMAL
Rule 78    expresion -> TRUE
Rule 79    expresion -> FALSE
Rule 80    expresion -> tostring
Rule 81    expresion -> toowned
Rule 82    tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 83    toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 84    expresion -> CADENA
Rule 85    expresion -> CARACTER
Rule 86    expresion -> expresion MAS expresion
Rule 87    expresion -> expresion MENOS expresion
Rule 88    expresion -> expresion POR expresion
Rule 89    expresion -> expresion DIVIDIDO expresion
Rule 90    expresion -> expresion MODULO expresion
Rule 91    expresion -> MENOS expresion
Rule 92    expresion -> NOT expresion
Rule 93    expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 94    expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 95    expresion -> expresion IGUALQUE expresion
